*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143803144    1.4070446623   -2.2755773882
 C    0.7388574420    2.7108356634    0.0159342131
 C    0.9983025468    1.4075402835    2.2999114617
 C    1.4316723794   -1.1995986731    2.2923787132
 C    1.6079224852   -2.5028981000    0.0009091170
 C    1.3485358354   -1.1993790218   -2.2828640155
 H    0.7047860587    2.4133455263   -4.0403536425
 H    0.3881104411    4.7254497480    0.0290405132
 H    0.8579188522    2.4127713139    4.0823464848
 H    1.6306868227   -2.2126553833    4.0682977316
 H    1.9423935100   -4.5266517374    0.0022780410
 H    1.4836325851   -2.2147505400   -4.0535715043
 N   -5.4430200859   -0.3567868432   -0.0715411262
 H   -5.5918823546   -1.5682182105   -1.5519356794
 H   -6.0690553363   -1.3149948627    1.4682828188
 H   -3.5623096291   -0.0728434233    0.1965419387
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
