*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047708356   -0.0002652909   -2.0542632512
 SI   -0.0007617949    0.0002545878    0.0004811181
 C   -0.0012811711   -2.9054872763    2.0549295866
 C   -0.0000326751    2.9057877285    2.0552247023
 C   -2.9065041691    0.0009831900   -2.0539665655
 H    2.9650843779    1.6703891477   -3.2697762633
 H    2.9629269713   -1.6693893053   -3.2719819163
 H    4.6296997549    0.0021821021   -0.9154875522
 H   -1.6686497486   -2.9523726029    3.2755358507
 H    1.6676327169   -2.9545232873    3.2733374669
 H    0.0011624698   -4.6257749774    0.9091546904
 H   -1.6673809795    2.9532655137    3.2758357587
 H    0.0031501650    4.6261905844    0.9096245357
 H    1.6689021022    2.9539828853    3.2736375203
 H   -4.6313137055   -0.0044599245   -0.9150204318
 H   -2.9654997483   -1.6681135330   -3.2716822587
 H   -2.9619054015    1.6673504580   -3.2755829907
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
