*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154104963    1.4056109555   -2.2728283318
 C    0.7395945833    2.7093602094    0.0186845641
 C    0.9983053329    1.4059494087    2.3026792544
 C    1.4312338368   -1.2012629144    2.2951622971
 C    1.6077770521   -2.5045206829    0.0036915782
 C    1.3491247546   -1.2008862368   -2.2800989838
 H    0.7063835338    2.4120025369   -4.0376201391
 H    0.3889215101    4.7248063928    0.0245484620
 H    0.8562503552    2.4198143579    4.0858524093
 H    1.6285618494   -2.2087138634    4.0611115125
 H    1.9409618782   -4.5234109801   -0.0021643412
 H    1.4840603507   -2.2153680811   -4.0637603528
 N   -5.4427707227   -0.3573229636   -0.0707337408
 H   -5.5913839277   -1.5686674469   -1.5512244109
 H   -6.0694033963   -1.3155021927    1.4688650972
 H   -3.5620956198   -0.0736780972    0.1979128024
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
