*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010270617   -3.4217525112   -0.0014101770
 H   -0.9727359280   -2.7321984292   -1.6816937049
 H   -0.9703143906   -2.7319256830    1.6801595383
 H    1.9399216367   -2.7319927823   -0.0028641992
 H   -0.0009799520   -5.4815643618   -0.0012430990
 C    0.0010170807    3.4217452435   -0.0019668605
 H   -0.0100021017    5.4815267531   -0.0000698441
 H    0.9764180850    2.7250815926   -1.6771708251
 H    0.9739304051    2.7494217906    1.6845907314
 H   -1.9362277734    2.7216583877    0.0016684401
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
