*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156122658    1.4056294455   -2.2729316937
 C    0.7395585771    2.7093358028    0.0185873530
 C    0.9980734753    1.4058891034    2.3025837338
 C    1.4310438890   -1.2013162471    2.2950621632
 C    1.6078248530   -2.5045311083    0.0035853718
 C    1.3493683992   -1.2008607658   -2.2802068704
 H    0.7061462041    2.4148937270   -4.0427146799
 H    0.3875051864    4.7317699977    0.0172168768
 H    0.8578169257    2.4071899984    4.0781693843
 H    1.6287778087   -2.2116425875    4.0660038192
 H    1.9423277952   -4.5304213558    0.0049637731
 H    1.4825488605   -2.2027736489   -4.0562776979
 N   -5.4427751643   -0.3572659363   -0.0704169578
 H   -5.5914947847   -1.5686232005   -1.5508864843
 H   -6.0693223946   -1.3154229899    1.4692304544
 H   -3.5620800294   -0.0736398326    0.1981091314
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
