*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956102    1.3730775811    2.2848468250
 C   -1.8574659570    2.6909124623   -0.0000196885
 C   -1.8749106248    1.3668856900   -2.2913898206
 C   -1.9194363725   -1.2790922645   -2.2903082148
 C   -1.9464522327   -2.5967445314   -0.0055722615
 C   -1.9290004843   -1.2729198404    2.2857059567
 H   -1.8651731953    2.3975175864    4.0580724550
 H   -1.8173498655    4.7385033912   -0.0007796981
 H   -1.8479370966    2.3898730494   -4.0653484958
 H   -1.9264921564   -2.3037336216   -4.0634774470
 H   -1.9742597137   -4.6444896314   -0.0047897959
 H   -1.9435840219   -2.2961480466    4.0596501785
 N    6.6241476435   -0.1990370714    0.0074261771
 C    4.4344432270   -0.0759499465    0.0101952291
 H    2.4147677074    0.0378687414    0.0128891147
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
