*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843936175    1.3675971656    2.2872855440
 C   -1.8574763840    2.6845065273   -0.0047772124
 C   -1.8749582134    1.3695685466   -2.2980477592
 C   -1.9195265803   -1.2735160704   -2.2925682788
 C   -1.9464300509   -2.5902428852   -0.0006363009
 C   -1.9289411208   -1.2755072903    2.2925420089
 H   -1.8648675512    2.3949831293    4.0588037150
 H   -1.8172999576    4.7320961932   -0.0038256417
 H   -1.8480479263    2.3940393065   -4.0711511371
 H   -1.9267858049   -2.3011039838   -4.0640307270
 H   -1.9742978430   -4.6379871036   -0.0015665328
 H   -1.9434613719   -2.3002198070    4.0656297575
 N    6.6242649428   -0.1962497018    0.0131412748
 C    4.4342490597   -0.0792037901    0.0034342368
 H    2.4147736664    0.0377633118    0.0128675669
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
