*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056880844   -0.0033791340   -2.0536439277
 SI   -0.0001557450   -0.0001557670    0.0006578538
 C   -0.0021694574   -2.9043753984    2.0572567058
 C    0.0014443020    2.9068972433    2.0532500676
 C   -2.9055859090    0.0002342212   -2.0542314305
 H    2.9559307506    1.6701795737   -3.2656145484
 H    2.9579260268   -1.6678318666   -3.2780066835
 H    4.6305126047   -0.0065764007   -0.9147119674
 H   -1.6659079734   -2.9606210642    3.2824123834
 H    1.6720956605   -2.9586308646    3.2680781292
 H   -0.0060585953   -4.6254408743    0.9126544340
 H   -1.6675036871    2.9522826061    3.2717526885
 H   -0.0055764198    4.6310488927    0.9133168858
 H    1.6705054925    2.9654026103    3.2710381126
 H   -4.6329621319   -0.0034635688   -0.9191747930
 H   -2.9523472930   -1.6667994055   -3.2752998642
 H   -2.9558357095    1.6712291967   -3.2697340459
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
