*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851142942    1.3671678950    2.2871648998
 C   -1.8554059141    2.6900394130   -0.0014274278
 C   -1.8769736207    1.3697262486   -2.2915726826
 C   -1.9188670791   -1.2734074001   -2.2930252336
 C   -1.9485611011   -2.5960960905   -0.0045632204
 C   -1.9269869458   -1.2759849857    2.2854899521
 H   -1.8697302348    2.3950931762    4.0584110042
 H   -1.8100417350    4.7375155431   -0.0061262262
 H   -1.8552923967    2.3893861004   -4.0675185717
 H   -1.9219842719   -2.3015220535   -4.0641941594
 H   -1.9816168195   -4.6437579119    0.0001535328
 H   -1.9362780362   -2.2958737670    4.0613917773
 N    6.6243671757   -0.1964406178    0.0118261265
 C    4.4345385660   -0.0755549479    0.0109015507
 H    2.4147479545    0.0362329463    0.0101891923
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
