*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066086840   -0.0005864742   -2.0548680108
 SI    0.0008726133   -0.0002909418   -0.0004113039
 C    0.0005770809   -2.9058299909    2.0543240337
 C    0.0009711308    2.9054451355    2.0540454125
 C   -2.9046664424   -0.0001924377   -2.0551466509
 H    2.9605590041    1.6739968556   -3.2771258761
 H    2.9601732657   -1.6703492861   -3.2733567384
 H    4.6298740229   -0.0006485289   -0.9120432826
 H   -1.6741307387   -2.9594360132    3.2764264713
 H    1.6702157738   -2.9595041554    3.2729780087
 H    0.0005150199   -4.6292049093    0.9116645576
 H   -1.6737293681    2.9593954277    3.2761427325
 H    0.0011428009    4.6287104872    0.9112207148
 H    1.6706170862    2.9590096846    3.2726942603
 H   -4.6331451403   -0.0000203445   -0.9091031891
 H   -2.9583406035   -1.6699480051   -3.2736404839
 H   -2.9581141897    1.6694534966   -3.2738006558
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
