*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829083211    1.3698246951    2.2868762145
 C   -1.8567035010    2.6906097456   -0.0029636580
 C   -1.8758976246    1.3681079403   -2.2918668598
 C   -1.9212591779   -1.2749686656   -2.2908466015
 C   -1.9474502207   -2.5955710139   -0.0011372400
 C   -1.9282491616   -1.2732713770    2.2876740881
 H   -1.8622158530    2.3942001273    4.0601236905
 H   -1.8159135350    4.7381771087    0.0035603590
 H   -1.8497111756    2.3848667518   -4.0694145748
 H   -1.9296849548   -2.2995495733   -4.0640447830
 H   -1.9759316230   -4.6432966571   -0.0076458952
 H   -1.9420457059   -2.2902754511    4.0652002095
 N    6.6252837414   -0.1858289287    0.0303025380
 C    4.4348980002   -0.0780844156    0.0065335527
 H    2.4145903595    0.0215832614   -0.0152505259
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
