*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055073165    0.0003190424   -2.0547295234
 SI   -0.0000089517   -0.0000448116    0.0000380165
 C    0.0003549023   -2.9058036493    2.0544625114
 C   -0.0001302263    2.9054714667    2.0548055706
 C   -2.9057677995   -0.0001661065   -2.0543864928
 H    2.9515912578    1.6720388803   -3.2694002243
 H    2.9639924604   -1.6684611163   -3.2729036195
 H    4.6305191319   -0.0019344448   -0.9160789987
 H   -1.6712137883   -2.9523101138    3.2693251041
 H    1.6692886228   -2.9641539610    3.2724326820
 H    0.0027619514   -4.6306806324    0.9156080614
 H   -1.6664252395    2.9661643286    3.2762691040
 H   -0.0026840516    4.6258199786    0.9091222222
 H    1.6690992287    2.9543157922    3.2727887877
 H   -4.6329668846   -0.0003773165   -0.9190543238
 H   -2.9568194270   -1.6716028635   -3.2692481133
 H   -2.9570985033    1.6714055269   -3.2690507642
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
