*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154179824    1.4054901523   -2.2702190281
 C    0.7400441223    2.7063973580    0.0162875004
 C    0.9978663637    1.4086849224    2.3002895098
 C    1.4313588599   -1.2013696257    2.2977641663
 C    1.6082326655   -2.5074799924    0.0012845137
 C    1.3485709139   -1.1981552951   -2.2824780916
 H    0.7060868392    2.4135257649   -4.0340362195
 H    0.3894671172    4.7210798280    0.0202184199
 H    0.8556154179    2.4234014243    4.0771931950
 H    1.6295899269   -2.2128506456    4.0746686651
 H    1.9421995562   -4.5313022634   -0.0065293860
 H    1.4821694902   -2.2040190277   -4.0587171059
 N   -5.4427787780   -0.3573248953   -0.0708322474
 H   -5.5915517215   -1.5686900794   -1.5512899360
 H   -6.0692832832   -1.3154692284    1.4688404668
 H   -3.5620736054   -0.0737079949    0.1976332546
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
