*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068115748   -0.0027524403   -2.0545954766
 SI    0.0011745620   -0.0005866181    0.0000002060
 C   -0.0002692900   -2.9055018845    2.0556168460
 C    0.0026188169    2.9057721857    2.0535753757
 C   -2.9044628539    0.0001356666   -2.0545959213
 H    2.9612324162    1.6658128874   -3.2732521049
 H    2.9546016056   -1.6672227956   -3.2791159577
 H    4.6294132012    0.0067562273   -0.9123393400
 H   -1.6693136191   -2.9578419500    3.2737085517
 H    1.6687220040   -2.9595008982    3.2737088071
 H   -0.0011255131   -4.6285183105    0.9139472259
 H   -1.6663743961    2.9606210449    3.2716267360
 H   -0.0064886936    4.6279723240    0.9107107309
 H    1.6666590221    2.9539927065    3.2786634690
 H   -4.6270779991    0.0013930529   -0.9123212873
 H   -2.9588898931   -1.6692833076   -3.2720826130
 H   -2.9572309448    1.6687521096   -3.2732552475
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
