*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963972202    1.3700738189    2.2909292686
 C   -1.8632718862    2.6906256477    0.0010445415
 C   -1.8686119598    1.3652784997   -2.2920634842
 C   -1.9069581698   -1.2729085965   -2.2908762594
 C   -1.9400696421   -2.5932775117   -0.0011218946
 C   -1.9347216884   -1.2681327173    2.2918944297
 H   -1.8864450651    2.3947304833    4.0641070625
 H   -1.8278494746    4.7383031290    0.0002225153
 H   -1.8369615669    2.3881497761   -4.0660118191
 H   -1.9046434187   -2.2977386242   -4.0639489816
 H   -1.9631832601   -4.6410809266   -0.0002287055
 H   -1.9539815659   -2.2912166075    4.0658772802
 N    6.6216023181   -0.2237883988   -0.0354940207
 C    4.4333244972   -0.0818498930   -0.0000372987
 H    2.4149693495    0.0493554688    0.0328078801
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
