*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048417350   -0.0032062933   -2.0548411494
 SI   -0.0003228058   -0.0003230232    0.0004216655
 C   -0.0013169018   -2.9045434074    2.0570202000
 C    0.0016164610    2.9067296179    2.0530141097
 C   -2.9064325174   -0.0002720098   -2.0535064982
 H    2.9516972577    1.6675781745   -3.2707686477
 H    2.9595499062   -1.6675924834   -3.2732083310
 H    4.6329972680   -0.0006389428   -0.9145360948
 H   -1.6674300228   -2.9637600613    3.2788042705
 H    1.6677270911   -2.9557233410    3.2691529186
 H    0.0001868317   -4.6285560205    0.9104592538
 H   -1.6697262311    2.9547020850    3.2681306091
 H   -0.0004203335    4.6279377505    0.9150196549
 H    1.6711447425    2.9627498786    3.2762723827
 H   -4.6334345909    0.0013825968   -0.9178758540
 H   -2.9560977586   -1.6672477896   -3.2685448007
 H   -2.9545801313    1.6707832690   -3.2750136892
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
