*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860932188    1.3691154921    2.2853184814
 C   -1.8581138282    2.6897688652   -0.0045763428
 C   -1.8737536874    1.3671055019   -2.2934132371
 C   -1.9173357864   -1.2760009949   -2.2922716639
 C   -1.9453013954   -2.5964717092   -0.0025073724
 C   -1.9296543568   -1.2740104710    2.2862376439
 H   -1.8597948017    2.3934617368    4.0585085388
 H   -1.8270507344    4.7375171142   -0.0054030004
 H   -1.8377310522    2.3898851848   -4.0673309860
 H   -1.9313675560   -2.3005694917   -4.0654415164
 H   -1.9640552588   -4.6443197071   -0.0016512520
 H   -1.9532874035   -2.2970522201    4.0601919282
 N    6.6220560580   -0.2122556373   -0.0155605601
 C    4.4334647181   -0.0738147910    0.0138608422
 H    2.4148195505    0.0541646753    0.0411390105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
