*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045148595    0.0005518645   -2.0493601760
 SI    0.0014557897    0.0014546430    0.0002203019
 C   -0.0006565974   -2.9079630172    2.0581295866
 C    0.0005526047    2.9033110934    2.0515031295
 C   -2.9067543644    0.0017553579   -2.0593961227
 H    2.9520435738    1.6720094621   -3.2643360522
 H    2.9609893336   -1.6660075903   -3.2706652470
 H    4.6286212150    0.0030107543   -0.9093395235
 H   -1.6679281112   -2.9683381149    3.2782756458
 H    1.6700920652   -2.9593917138    3.2739214497
 H    0.0024601386   -4.6284101029    0.9125956627
 H   -1.6666936539    2.9647357773    3.2716313116
 H    0.0043827403    4.6234203906    0.9054642141
 H    1.6713225253    2.9544038225    3.2672799446
 H   -4.6255336897    0.0022802512   -0.9113572667
 H   -2.9647802852   -1.6674288730   -3.2770384573
 H   -2.9640881439    1.6706059950   -3.2775284010
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
