*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867995030    2.3989838022   -2.1288671826
 C    0.7651230633    0.0042789353   -0.8929419684
 C    0.1919361641    0.0043712451    1.8348830230
 N   -0.2945515376    0.0044276125    3.9683736569
 H    2.8245386042    0.0051120281   -1.0637131741
 C   -0.2899462780   -2.4033087170   -2.1343269044
 H   -2.3451641666   -2.4549052340   -1.9625250118
 H    0.4798399598   -4.0991177879   -1.2525570039
 H    0.1998259985   -2.4176888752   -4.1379082263
 H   -2.3420594810    2.4489178368   -1.9570775565
 H    0.2029608677    2.4132853694   -4.1324519773
 H    0.4815803387    4.0956437847   -1.2475075872
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
