*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865707969    1.3695064789    2.2860933315
 C   -1.8594830991    2.6902256222   -0.0037742815
 C   -1.8768948646    1.3676426353   -2.2926448281
 C   -1.9213570577   -1.2754492287   -2.2915641579
 C   -1.9484309867   -2.5959856690   -0.0018270539
 C   -1.9310121634   -1.2736048511    2.2869516298
 H   -1.8673897352    2.3867002117    4.0634871578
 H   -1.8193698093    4.7378107864   -0.0087149063
 H   -1.8499786826    2.3870070510   -4.0686886894
 H   -1.9282712193   -2.2928443774   -4.0689015283
 H   -1.9762355762   -4.6437249438    0.0031358284
 H   -1.9455382968   -2.2932102533    4.0629810662
 N    6.6321288798   -0.1993642980    0.0073731637
 C    4.4424351506   -0.0760888678    0.0102157678
 H    2.4227695045    0.0379032514    0.0129780144
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
