*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053244433   -0.0003195851   -2.0555871487
 SI    0.0000973901    0.0004851395   -0.0004108345
 C    0.0003097126   -2.9045458800    2.0550427142
 C    0.0007059784    2.9067289998    2.0533274192
 C   -2.9059505737    0.0000770234   -2.0544263227
 H    2.9614662649    1.6678095967   -3.2678285636
 H    2.9558346409   -1.6685589106   -3.2783154508
 H    4.6298644694   -0.0056686460   -0.9125336441
 H   -1.6679427598   -2.9603444820    3.2671303034
 H    1.6684254690   -2.9551669680    3.2779350057
 H    0.0055325699   -4.6291956810    0.9121542621
 H   -1.6741418638    2.9636951837    3.2701792963
 H    0.0061532715    4.6273013756    0.9116782398
 H    1.6655371321    2.9577435718    3.2737767485
 H   -4.6317355072   -0.0050416981   -0.9095555469
 H   -2.9570758636   -1.6648635879   -3.2747216918
 H   -2.9624047740    1.6698645482   -3.2678447863
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
