*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137292011    1.4058317087   -2.2740422706
 C    0.7376790450    2.7095446417    0.0174732989
 C    0.9967131764    1.4061905573    2.3014636959
 C    1.4301993233   -1.2009290882    2.2939398039
 C    1.6069766850   -2.5041504030    0.0024663973
 C    1.3480009540   -1.2005726369   -2.2813198706
 H    0.7044525189    2.4121775215   -4.0388305822
 H    0.3867076609    4.7241537366    0.0233406512
 H    0.8548219380    2.4175607739    4.0803028622
 H    1.6288941904   -2.2140315575    4.0698685026
 H    1.9414085344   -4.5279024484   -0.0034091759
 H    1.4824109305   -2.2097119171   -4.0556387071
 N   -5.4383926138   -0.3574921816   -0.0705583485
 H   -5.5864504545   -1.5652396121   -1.5465656074
 H   -6.0628166815   -1.3128914556    1.4644746282
 H   -3.5634025409   -0.0743272374    0.1971123991
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
