*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151877944    1.4071451374   -2.2755619309
 C    0.7400774658    2.7062675264    0.0186311957
 C    0.9979882121    1.4074540013    2.3053336672
 C    1.4308476317   -1.1997486595    2.2924223728
 C    1.6083155034   -2.5075924088    0.0036374875
 C    1.3490267200   -1.1993407722   -2.2774390319
 H    0.7060502202    2.4143794466   -4.0418169926
 H    0.3897180149    4.7197694687    0.0244885235
 H    0.8566711856    2.4154024818    4.0781279214
 H    1.6282713132   -2.2080447947    4.0598347220
 H    1.9411982769   -4.5245366915   -0.0022128542
 H    1.4832607038   -2.2079046643   -4.0507198721
 N   -5.4427765809   -0.3572887172   -0.0705954319
 H   -5.5914385102   -1.5686397312   -1.5510758667
 H   -6.0693738870   -1.3154557650    1.4690253815
 H   -3.5620921969   -0.0736554557    0.1979983857
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
