*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287360369    3.5010415039   -0.0027072869
 O    1.6246694134    3.0946779246    0.0090444829
 O   -2.4792160906    1.8858700645   -0.0121915650
 H   -1.2813651217    5.5180704923   -0.0032521362
 H    1.9559504927    1.2424773625    0.0091290472
 C    0.8328167107   -3.5001285029   -0.0027439321
 O   -1.6206186274   -3.0939232607    0.0090219590
 O    2.4832077241   -1.8848685158   -0.0122195610
 H    1.2653654521   -5.5215518224   -0.0032067510
 H   -1.9520169711   -1.2417542571    0.0091257430
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
