*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886706616    2.4069016263   -2.1333650012
 C    0.7669494221    0.0005211351   -0.8931460803
 C    0.1928982077   -0.0003337819    1.8403967284
 N   -0.2955594826   -0.0010021484    3.9836947191
 H    2.8263449472    0.0004716691   -1.0641605160
 C   -0.2889154794   -2.4049491634   -2.1349213233
 H   -2.3441368592   -2.4556654732   -1.9628992417
 H    0.4820516776   -4.1056247773   -1.2518584764
 H    0.1994266724   -2.4186335845   -4.1337097599
 H   -2.3438868710    2.4577158062   -1.9613100324
 H    0.2020462904    2.4219018960   -4.1418581926
 H    0.4787361661    4.0986967960   -1.2534827361
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
