*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047650314   -0.0008627975   -2.0558216567
 SI    0.0005192901    0.0005236546    0.0007408422
 C    0.0002439539   -2.9053927201    2.0549425139
 C    0.0035760035    2.9058814177    2.0557302546
 C   -2.9065078285    0.0024687181   -2.0518877430
 H    2.9628975803    1.6726708104   -3.2674741355
 H    2.9651059094   -1.6696579833   -3.2738846539
 H    4.6241019426    0.0023804711   -0.9086224909
 H   -1.6723707898   -2.9625914507    3.2679075107
 H    1.6699573747   -2.9686371391    3.2715990370
 H   -0.0059033170   -4.6237915823    0.9063505843
 H   -1.6689722360    2.9646693407    3.2687109740
 H   -0.0006005053    4.6245975283    0.9076042393
 H    1.6733606630    2.9668811987    3.2724036194
 H   -4.6283374292   -0.0054963679   -0.9084563969
 H   -2.9577442647   -1.6708237659   -3.2641843030
 H   -2.9640913783    1.6671806672   -3.2756581955
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
