*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825627825    1.3694373712    2.2861023596
 C   -1.8554664838    2.6901563754   -0.0037652318
 C   -1.8728900757    1.3675735934   -2.2926358068
 C   -1.9173726945   -1.2755179270   -2.2915551865
 C   -1.9444552245   -2.5960542283   -0.0018181041
 C   -1.9270245764   -1.2736736153    2.2869606079
 H   -1.8632418285    2.3938774733    4.0593279497
 H   -1.8153461301    4.7377472207   -0.0045253922
 H   -1.8459106947    2.3905606865   -4.0665945465
 H   -1.9244267553   -2.3001594238   -4.0647243450
 H   -1.9722668948   -4.6437992714   -0.0010355951
 H   -1.9416138964   -2.2969017106    4.0609048462
 N    6.6161635732   -0.1987439323    0.0073688575
 C    4.4264498998   -0.0758223995    0.0101790186
 H    2.4067658111    0.0378433359    0.0129110825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
