*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9199257433    1.4059861353   -2.2729455459
 C    0.7372450875    2.7086018579    0.0186750127
 C    0.9961029790    1.4052220909    2.3026707388
 C    1.4333420689   -1.2012705802    2.2950817221
 C    1.6102333955   -2.5044725124    0.0036060985
 C    1.3449205293   -1.2019474292   -2.2800533797
 H    0.7223839517    2.4172364440   -4.0429659675
 H    0.3807854827    4.7251785217    0.0246057366
 H    0.8513667418    2.4146531665    4.0790541088
 H    1.6342988750   -2.2110551153    4.0659696126
 H    1.9491940034   -4.5245436418   -0.0023559444
 H    1.4674089339   -2.2144978370   -4.0566210132
 N   -5.4428222028   -0.3561895694   -0.0706001359
 H   -5.5917459539   -1.5675245151   -1.5510674040
 H   -6.0696313468   -1.3142027504    1.4690301986
 H   -3.5620764214   -0.0729638635    0.1979938388
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
