*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889720682    2.4032552035   -2.1337595244
 C    0.7652262691    0.0024745733   -0.8949927464
 C    0.1922789364    0.0025647091    1.8328825732
 N   -0.2962437196    0.0026260859    3.9761658604
 H    2.8246269183    0.0029670854   -1.0659447635
 C   -0.2877898007   -2.3990347661   -2.1333525280
 H   -2.3431125684   -2.4553509582   -1.9643097295
 H    0.4805420905   -4.1024404366   -1.2532598512
 H    0.1978131077   -2.4184677395   -4.1327606179
 H   -2.3440777784    2.4484552826   -1.9588420198
 H    0.2022385686    2.4124212521   -4.1318707897
 H    0.4847540744    4.1005297085   -1.2465757758
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
