*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161549499    1.4047629741   -2.2712744781
 C    0.7399922222    2.7084591395    0.0202419903
 C    0.9981372412    1.4049587978    2.3042495957
 C    1.4308468163   -1.2022898953    2.2967416428
 C    1.6077368602   -2.5054946233    0.0052675094
 C    1.3496502905   -1.2017706614   -2.2785359507
 H    0.7069754182    2.4140697780   -4.0410671038
 H    0.3990894136    4.7277320049    0.0186817964
 H    0.8451689044    2.4193678349    4.0771039455
 H    1.6282939845   -2.2126575973    4.0676916954
 H    1.9510648761   -4.5247932272   -0.0080076409
 H    1.4731379372   -2.2077913437   -4.0587402882
 N   -5.4426279877   -0.3575864670   -0.0700351470
 H   -5.5911718738   -1.5688900670   -1.5505662235
 H   -6.0695581862   -1.3157287910    1.4694655311
 H   -3.5619589995   -0.0741374539    0.1988608027
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
