*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055710620   -0.0008520950   -2.0541385570
 SI   -0.0000395930   -0.0000365307    0.0004953804
 C   -0.0008335280   -2.9056791605    2.0550841074
 C    0.0008079461    2.9055957540    2.0550987163
 C   -2.9057038520    0.0007893789   -2.0540627453
 H    2.9626121311    1.6743220458   -3.2705376879
 H    2.9600639839   -1.6696694472   -3.2689805175
 H    4.6264987839    0.0015277960   -0.9130145781
 H   -1.6694162773   -2.9615715738    3.2667126674
 H    1.6712710596   -2.9612433818    3.2723010535
 H   -0.0042100314   -4.6299899046    0.9116772307
 H   -1.6677429637    2.9624246945    3.2667275595
 H   -0.0015944451    4.6299138791    0.9117005091
 H    1.6729436547    2.9602092291    3.2723159394
 H   -4.6317024535   -0.0044848807   -0.9095148252
 H   -2.9611691766   -1.6679948169   -3.2689062448
 H   -2.9573563006    1.6667390138   -3.2729580079
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
