*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1073284808    0.0027917771   -1.6422496287
 C    2.8410808958    0.0019311007    0.0000000000
 C   -1.2667202091    2.3664958074   -0.0000000000
 C   -1.2635019960   -2.3682156154   -0.0000000000
 C   -2.8410808958   -0.0019311007   -0.0000000000
 C    1.2667202091   -2.3664958074    0.0000000000
 C    1.2635019960    2.3682156154    0.0000000000
 H   -2.2649213465    4.1581127751   -0.0000000000
 H    2.2719198946    4.1541020096    0.0000000000
 H   -4.1073284808   -0.0027917771   -1.6422496287
 H    2.2649213465   -4.1581127751    0.0000000000
 H   -2.2719198946   -4.1541020096   -0.0000000000
 H    4.1073284808    0.0027917771    1.6422496287
 H   -4.1073284808   -0.0027917771    1.6422496287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
