*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069426710   -0.0074501114   -2.0502508510
 SI   -0.0013146965    0.0004378229    0.0006200433
 C    0.0085816117   -2.9084835393    2.0505403178
 C   -0.0105428356    2.9086911699    2.0514910463
 C   -2.9102402332    0.0089937724   -2.0493003401
 H    2.9651178232    1.6599071932   -3.2703865522
 H    2.9615545230   -1.6806038700   -3.2625915230
 H    4.6280797867   -0.0140786062   -0.9057688932
 H   -1.6583509678   -2.9678245635    3.2712000890
 H    1.6821553813   -2.9627192353    3.2623180147
 H    0.0156301177   -4.6292444990    0.9054953850
 H   -1.6829356195    2.9617455380    3.2649503446
 H   -0.0046153645    4.6298486302    0.9070358391
 H    1.6575751342    2.9684238058    3.2705112716
 H   -4.6310091078    0.0136720497   -0.9042551653
 H   -2.9680250340   -1.6571763624   -3.2710752201
 H   -2.9586031899    1.6758608048   -3.2705338067
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
