*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8834548916    1.3703903550    2.2877304898
 C   -1.8565839710    2.6911130740   -0.0021376149
 C   -1.8744336329    1.3685373948   -2.2910090112
 C   -1.9191169155   -1.2745507409   -2.2899287045
 C   -1.9459740934   -2.5950907572   -0.0001911103
 C   -1.9281174038   -1.2727172475    2.2885884215
 H   -1.8638037945    2.3948245107    4.0609558874
 H   -1.8162940756    4.7386850976   -0.0101390296
 H   -1.8477278543    2.3852493193   -4.0685758184
 H   -1.9265009789   -2.2991872259   -4.0630994156
 H   -1.9739267753   -4.6428238426   -0.0066503179
 H   -1.9426308576   -2.3022133711    4.0589030361
 N    6.6148097617   -0.1984930046    0.0077783563
 C    4.4351077005   -0.0756542055    0.0109145570
 H    2.4154490291    0.0384541919    0.0139607884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
