*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156942733    1.4021147797   -2.2670529585
 C    0.7390047016    2.7125519033    0.0205746448
 C    0.9980875824    1.4093354497    2.3046380534
 C    1.4309683991   -1.1978525084    2.2896432553
 C    1.6083824844   -2.5077996699    0.0020573998
 C    1.3493583400   -1.2043591767   -2.2818017198
 H    0.7053724614    2.4132130542   -4.0404131603
 H    0.3885455585    4.7260430744    0.0233706582
 H    0.8569579347    2.4189324260    4.0859226169
 H    1.6287426993   -2.2059875949    4.0571082738
 H    1.9426966561   -4.5327896856   -0.0007377618
 H    1.4828447852   -2.2105529556   -4.0564848672
 N   -5.4427893667   -0.3570405344   -0.0702572661
 H   -5.5916931285   -1.5658040484   -1.5528267935
 H   -6.0691817254   -1.3178788714    1.4677813641
 H   -3.5620597883   -0.0739152401    0.1985559380
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
