*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053890904   -0.0557299779    0.0006515010
 O   -0.0222126937    2.6570320114   -0.0000232688
 C   -2.7727386152   -0.8325475864   -0.0018868344
 C    1.3421177883   -1.0175138129   -2.3799167862
 C    1.3374467241   -1.0163762945    2.3842954011
 H    1.7103174366    3.2117489932    0.0015429416
 H   -2.9505863964   -2.8886421510   -0.0015702861
 H   -3.7141051817   -0.0828296632   -1.6771063717
 H   -3.7173879942   -0.0820301925    1.6711253196
 H    1.3153094791   -3.0808480459   -2.4635111671
 H    3.3169793486   -0.4039228635   -2.4106923509
 H    0.4012890367   -0.2710910447   -4.0568831736
 H    1.3178108340   -3.0799223510    2.4645884117
 H    3.3105933287   -0.3966901453    2.3984631279
 H    0.4093903760   -0.2757556747    4.0709235359
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
