*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669888    1.3694715393    2.2860976756
 C   -1.8574750293    2.6901906221   -0.0037699218
 C   -1.8748924963    1.3676076899   -2.2926404567
 C   -1.9193646511   -1.2754840066   -2.2915598206
 C   -1.9464428427   -2.5960203884   -0.0018227334
 C   -1.9290183185   -1.2736396232    2.2869559374
 H   -1.8651202532    2.4011411762    4.0551254879
 H   -1.8071342978    4.7375529383   -0.0003279323
 H   -1.8580983093    2.3943879037   -4.0645322248
 H   -1.9265445092   -2.3073548733   -4.0605312127
 H   -1.9639985120   -4.6438764046   -0.0051989158
 H   -1.9538990421   -2.3003171107    4.0587914348
 N    6.6241462732   -0.1990536903    0.0073711687
 C    4.4344425534   -0.0759554693    0.0101974591
 H    2.4147676706    0.0378732448    0.0129445684
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
