*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876223130    2.3990329404   -2.1329638612
 C    0.7655791443   -0.0024748689   -0.8947587767
 C    0.1930394247   -0.0025620675    1.8332021239
 N   -0.2973838357   -0.0026214109    3.9863086534
 H    2.8249542264   -0.0029672620   -1.0660185126
 C   -0.2888039213   -2.4032570298   -2.1333653591
 H   -2.3438834650   -2.4484572219   -1.9581407256
 H    0.4831817772   -4.0964219051   -1.2484426501
 H    0.2033010557   -2.4124474977   -4.1364055514
 H   -2.3429198074    2.4553490127   -1.9636140163
 H    0.1988611140    2.4185109873   -4.1373032201
 H    0.4789806297    4.0983163236   -1.2551180168
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
