*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049996213    0.0001175845   -2.0531162054
 SI   -0.0015378756    0.0006602843    0.0002064787
 C   -0.0027997902   -2.9047961326    2.0550582928
 C   -0.0020764113    2.9064789463    2.0545463176
 C   -2.9062749223    0.0008407389   -2.0556624903
 H    2.9628779127    1.6677380875   -3.2729062773
 H    2.9599729925   -1.6652331952   -3.2761372879
 H    4.6293687695    0.0049901499   -0.9135008500
 H   -1.6710762975   -2.9616173361    3.2740007462
 H    1.6668806250   -2.9645262142    3.2719376982
 H    0.0024670820   -4.6297648559    0.9163524384
 H   -1.6729008386    2.9568427577    3.2702786392
 H    0.0036080328    4.6267201937    0.9087131720
 H    1.6701749328    2.9589124762    3.2682275056
 H   -4.6271233108    0.0011558167   -0.9107273029
 H   -2.9584884861   -1.6720381352   -3.2684880652
 H   -2.9580720362    1.6735188335   -3.2687828098
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
