*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846182890    1.3702918172    2.2875333870
 C   -1.8551695469    2.6909776335   -0.0023243007
 C   -1.8772196064    1.3684828391   -2.2912058223
 C   -1.9193357593   -1.2746474510   -2.2901308794
 C   -1.9487701842   -2.5951505646   -0.0004036830
 C   -1.9267137080   -1.2728579181    2.2883859480
 H   -1.8689528121    2.3947907515    4.0607610495
 H   -1.8096316927    4.7384397196   -0.0103117965
 H   -1.8557590457    2.3852938228   -4.0687870322
 H   -1.9227341188   -2.2993368041   -4.0632831574
 H   -1.9819761839   -4.6428051417   -0.0068811373
 H   -1.9359869987   -2.3024409473    4.0586852265
 N    6.6243624449   -0.1962049210    0.0123090272
 C    4.4345439783   -0.0751340623    0.0116231001
 H    2.4147627695    0.0368247745    0.0111305846
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
