*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057086297    0.0000739190   -2.0544936332
 SI    0.0004203546    0.0004224198    0.0005962619
 C   -0.0001954671   -2.9058311313    2.0543207999
 C    0.0017343681    2.9054434334    2.0560635431
 C   -2.9055661124    0.0020034579   -2.0535056622
 H    2.9625297809    1.6723040524   -3.2680065492
 H    2.9600746117   -1.6728908438   -3.2731227798
 H    4.6255699393    0.0020276804   -0.9144645890
 H   -1.6718927482   -2.9621123589    3.2685927971
 H    1.6733050749   -2.9618807288    3.2721377539
 H   -0.0038270778   -4.6251546979    0.9134850327
 H   -1.6699254056    2.9621066334    3.2703694116
 H   -0.0007636222    4.6313472947    0.9123531880
 H    1.6695560480    2.9594659689    3.2697543491
 H   -4.6279833906   -0.0035147592   -0.9109453231
 H   -2.9614553449   -1.6709225928   -3.2721190450
 H   -2.9572896385    1.6671122530   -3.2710155555
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
