*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2910906802    2.4003399369   -2.1307366359
 C    0.7652447300    0.0005196920   -0.8919294706
 C    0.1906599801   -0.0007531402    1.8356011266
 N   -0.2991491438   -0.0018086843    3.9785905215
 H    2.8232740100    0.0035268489   -1.0786439799
 C   -0.2841442199   -2.4019451087   -2.1315143257
 H   -2.3391403019   -2.4453616297   -1.9548656070
 H    0.4809820459   -4.1005945875   -1.2511569209
 H    0.2008395433   -2.4187429301   -4.1362413317
 H   -2.3467052987    2.4584478005   -1.9659013310
 H    0.2054901865    2.4122203659   -4.1326577344
 H    0.4810231785    4.0941514362   -1.2471642233
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
