*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079003579   -0.0008061314   -2.0540298525
 SI    0.0016504116   -0.0002131832   -0.0003002065
 C   -0.0001877399   -2.9064830697    2.0534004846
 C    0.0022630418    2.9047912842    2.0551907882
 C   -2.9033740133    0.0016451840   -2.0557622464
 H    2.9523859575    1.6683157288   -3.2723274788
 H    2.9620550079   -1.6653833073   -3.2781401247
 H    4.6325020390   -0.0021044123   -0.9147567443
 H   -1.6693343970   -2.9495728180    3.2717143072
 H    1.6643553550   -2.9620540521    3.2774936224
 H   -0.0003555890   -4.6310738744    0.9141101848
 H   -1.6725897121    2.9542906950    3.2654031335
 H   -0.0021838787    4.6300811540    0.9169680731
 H    1.6697283467    2.9610687520    3.2752679015
 H   -4.6216499458   -0.0037316469   -0.9069825594
 H   -2.9637217515   -1.6684000924   -3.2721103809
 H   -2.9594434900    1.6696297898   -3.2751389016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
