*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058738445   -0.0016504507   -2.0534361224
 SI    0.0003591926   -0.0003142975    0.0013333008
 C   -0.0002579165   -2.9053554824    2.0567724008
 C    0.0012219454    2.9059192310    2.0550860838
 C   -2.9054011031   -0.0001704881   -2.0530891591
 H    2.9598220352    1.6670008819   -3.2719960026
 H    2.9565709947   -1.6713922404   -3.2766351698
 H    4.6256074452    0.0032135894   -0.9132231391
 H   -1.6692172559   -2.9581729303    3.2749599475
 H    1.6684418175   -2.9614182383    3.2691630675
 H    0.0042182217   -4.6312460280    0.9130479831
 H   -1.6677100813    2.9602937049    3.2732425455
 H   -0.0033951793    4.6311457233    0.9103607948
 H    1.6649803292    2.9568699650    3.2744732358
 H   -4.6279472668    0.0005996611   -0.9107100715
 H   -2.9569203481   -1.6641858563   -3.2721017041
 H   -2.9562466748    1.6688632553   -3.2772479913
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
