*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067557258   -0.0005499863   -2.0598353987
 SI   -0.0014544030   -0.0014555508   -0.0002191153
 C    0.0006526761   -2.9033110274    2.0510642066
 C   -0.0005492472    2.9079630859    2.0576896739
 C   -2.9045134978   -0.0017576143   -2.0497997344
 H    2.9664139201    1.6660050452   -3.2809951285
 H    2.9574725538   -1.6720120039   -3.2746762880
 H    4.6278744100   -0.0029936139   -0.9153091374
 H   -1.6700919765   -2.9501272152    3.2670479274
 H    1.6679282206   -2.9590679281    3.2714245163
 H   -0.0024735910   -4.6280862728    0.9120574292
 H   -1.6713131157    2.9537291855    3.2736869680
 H   -0.0043915537    4.6330707806    0.9191886690
 H    1.6667030829    2.9640542580    3.2780663808
 H   -4.6309438054   -0.0022825608   -0.9132989747
 H   -2.9536882870   -1.6706067697   -3.2682906846
 H   -2.9543811122    1.6674281880   -3.2678013096
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
