*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000029195    0.0000029195   -0.0000000000
 C    2.3648864007    0.0005613052   -1.6734092887
 C    0.0005610417   -2.3659970698    1.6718303080
 C    0.0005613052    2.3648864007    1.6734092887
 C   -2.3659970698    0.0005610417   -1.6718303080
 H    2.4051052923    1.6710368527   -2.8903948945
 H   -1.6746806184   -2.4126022615    2.8820176551
 H    1.6710368527    2.4051052923    2.8903948945
 H   -2.4126022615   -1.6746806184   -2.8820176551
 H    4.0815295381    0.0107126416   -0.5218045953
 H    0.0007929743   -4.0818876310    0.5190599027
 H    0.0107126416    4.0815295381    0.5218045953
 H   -4.0818876310    0.0007929743   -0.5190599027
 H    2.4082006349   -1.6722062649   -2.8871360341
 H    1.6685400591   -2.4045558146    2.8922889515
 H   -1.6722062649    2.4082006349    2.8871360341
 H   -2.4045558146    1.6685400591   -2.8922889515
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
