*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003649776   -3.4217472577    0.0011742052
 H   -0.9730851697   -2.7326009981   -1.6785795600
 H   -0.9702238420   -2.7334134972    1.6793375396
 H    1.9432029086   -2.7300888089    0.0028593708
 H    0.0027307309   -5.4815536520   -0.0022871804
 C   -0.0012698208    3.4217461980   -0.0011758799
 H   -0.0000424015    5.4815550106    0.0022859569
 H    0.9675977415    2.7323490034   -1.6832735250
 H    0.9704620200    2.7315394012    1.6825174549
 H   -1.9390071894    2.7322146007   -0.0028583821
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
