*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860536288    1.3724191012    2.2910359743
 C   -1.8581732855    2.6864577209   -0.0026622791
 C   -1.8738137573    1.3637945391   -2.2914992740
 C   -1.9173754746   -1.2793045744   -2.2979885265
 C   -1.9452419625   -2.5931602213   -0.0044209360
 C   -1.9295943396   -1.2706988363    2.2843239914
 H   -1.8681139030    2.3969234386    4.0642389645
 H   -1.8187423353    4.7340586475   -0.0064220809
 H   -1.8461122190    2.3892920563   -4.0639968219
 H   -1.9230482367   -2.3040064814   -4.0711277322
 H   -1.9723641128   -4.6409111559   -0.0006312359
 H   -1.9449056664   -2.2964330372    4.0568142329
 N    6.6220559712   -0.2122567297   -0.0155619486
 C    4.4334646659   -0.0738154213    0.0138598549
 H    2.4148195314    0.0541645016    0.0411383313
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
