*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864338692    1.3714037461    2.2849847813
 C   -1.8535429038    2.6958323251   -0.0026632702
 C   -1.8768414636    1.3657339477   -2.2871222412
 C   -1.9213198404   -1.2773557725   -2.2904480451
 C   -1.9427081062   -2.6017948975   -0.0029059057
 C   -1.9308693495   -1.2717054416    2.2814373674
 H   -1.8716221991    2.3929656842    4.0599134102
 H   -1.8045705087    4.7432292585   -0.0051109295
 H   -1.8543451466    2.3873212671   -4.0619499384
 H   -1.9327821911   -2.2989687873   -4.0653407983
 H   -1.9616642164   -4.6496396768   -0.0003983423
 H   -1.9498805189   -2.2933834620    4.0562329450
 N    6.6241549800   -0.1990433547    0.0074897836
 C    4.4344508997   -0.0759485022    0.0101801097
 H    2.4147756809    0.0378772139    0.0128015875
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
