*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8813252265    1.3661036845    2.2803728785
 C   -1.8574119939    2.6934857261   -0.0056742682
 C   -1.8781445640    1.3709543073   -2.2945469412
 C   -1.9160360592   -1.2722257391   -2.2858214864
 C   -1.9464991074   -2.5993149397    0.0000813439
 C   -1.9323892155   -1.2768745427    2.2888483948
 H   -1.8543182723    2.3903872280    4.0535885066
 H   -1.8172804407    4.7410753246   -0.0034868342
 H   -1.8588678314    2.3915112860   -4.0700051779
 H   -1.9153935620   -2.2969675806   -4.0589465717
 H   -1.9742709856   -4.6470595290   -0.0020826012
 H   -1.9545950863   -2.2974157655    4.0642608132
 N    6.6241386433   -0.1990535932    0.0073708987
 C    4.4344349185   -0.0759554634    0.0101971982
 H    2.4147600298    0.0378731447    0.0129443610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
