*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841472027    1.3687756247    2.2886722555
 C   -1.8576524937    2.6895045890   -0.0011966309
 C   -1.8755061142    1.3669288839   -2.2900679813
 C   -1.9198171666   -1.2761655181   -2.2889868486
 C   -1.9462981712   -2.5967117777    0.0007515263
 C   -1.9284375021   -1.2743382409    2.2895310114
 H   -1.8643638673    2.4004400805    4.0576993570
 H   -1.8176439846    4.7370615202   -0.0133795319
 H   -1.8490343139    2.3872724101   -4.0655562021
 H   -1.9270748981   -2.2935546974   -4.0663262660
 H   -1.9739548834   -4.6444314294   -0.0098878866
 H   -1.9426022747   -2.3002229650    4.0619436710
 N    6.6241437717   -0.1992534626    0.0080368568
 C    4.4344349568   -0.0762577939    0.0113400806
 H    2.4147553911    0.0374763247    0.0145271027
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
