*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847433373    1.3687807749    2.2879435430
 C   -1.8565609495    2.6894559890   -0.0019361952
 C   -1.8740087754    1.3643461475   -2.2951212026
 C   -1.9194825472   -1.2737277540   -2.2940156910
 C   -1.9476510467   -2.5942200810   -0.0042663503
 C   -1.9301962288   -1.2693126045    2.2888269095
 H   -1.8654293178    2.3932382006    4.0611592002
 H   -1.8156060630    4.7370303051   -0.0027157806
 H   -1.8461881083    2.3872967714   -4.0690879783
 H   -1.9265299846   -2.2983917096   -4.0671718975
 H   -1.9762973782   -4.6419536092   -0.0034613746
 H   -1.9456269906   -2.2925093379    4.0627821175
 N    6.6256453363   -0.1828784818   -0.0020217431
 C    4.4350074199   -0.0785674386    0.0116992509
 H    2.4144692183    0.0179363761    0.0244877062
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
