*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6814780160
 C    0.0000000000    2.2622386922   -1.3234327172
 C    0.0000000000   -2.2622386922   -1.3234327172
 C   -0.0000000000    2.1563273512    1.3080928589
 C    0.0000000000   -2.1563273512    1.3080928589
 N   -0.0000000000   -0.0000000000    2.6484546168
 H    0.0000000000   -0.0000000000   -4.7279430360
 H    0.0000000000    4.0719318827   -2.2761863909
 H    0.0000000000   -4.0719318827   -2.2761863909
 H   -0.0000000000    3.8873421903    2.4057025668
 H   -0.0000000000   -3.8873421903    2.4057025668
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
