*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151231359    1.4063225833   -2.2766333272
 C    0.7388118091    2.7129017152    0.0198887650
 C    0.9985798549    1.4038127003    2.3038575841
 C    1.4311636581   -1.2005114074    2.2913522267
 C    1.6074288478   -2.5009044470    0.0048875976
 C    1.3496181687   -1.2029802442   -2.2789123654
 H    0.7052632808    2.4158981376   -4.0509155573
 H    0.3869424204    4.7344219438    0.0277141125
 H    0.8572891204    2.4124694752    4.0856619414
 H    1.6297864135   -2.2144670774    4.0648452060
 H    1.9418257455   -4.5258789097    0.0009528473
 H    1.4849773149   -2.2188869339   -4.0573410529
 N   -5.4428648645   -0.3570470244   -0.0707451036
 H   -5.5914973427   -1.5684189734   -1.5512113659
 H   -6.0693250347   -1.3152513835    1.4689082944
 H   -3.5621906613   -0.0732697525    0.1977678745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
