*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054673646    0.0008514406   -2.0548381496
 SI    0.0001682721    0.0001680760    0.0002363688
 C    0.0001671743   -2.9064917631    2.0533859348
 C    0.0008462127    2.9047826239    2.0562783014
 C   -2.9058076633    0.0015300025   -2.0538806115
 H    2.9562788344    1.6676829024   -3.2760207450
 H    2.9615492535   -1.6732019610   -3.2718935243
 H    4.6253200761    0.0056369707   -0.9148045044
 H   -1.6714321414   -2.9632823509    3.2677690767
 H    1.6694423392   -2.9582009336    3.2771793571
 H    0.0053323161   -4.6255888694    0.9122148595
 H   -1.6707399455    2.9607549437    3.2707175439
 H    0.0064322295    4.6309086790    0.9129142329
 H    1.6644322606    2.9547123395    3.2759427826
 H   -4.6282296779    0.0067259839   -0.9113259021
 H   -2.9626815462   -1.6725102168   -3.2709173654
 H   -2.9565453589    1.6655221328   -3.2729576552
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
