*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055341289   -0.0021416293   -2.0539137615
 SI   -0.0006924677   -0.0017063135   -0.0001510343
 C   -0.0018509014   -2.9074777983    2.0542552781
 C   -0.0007124314    2.9037972242    2.0546345391
 C   -2.9057406671   -0.0010030506   -2.0555801927
 H    2.9626781533    1.6698094982   -3.2677959003
 H    2.9580988054   -1.6700373718   -3.2735680591
 H    4.6278123436    0.0052953308   -0.9111546872
 H   -1.6683466625   -2.9579517743    3.2759099407
 H    1.6678581891   -2.9625298294    3.2713159527
 H    0.0059929677   -4.6300091408    0.9118805116
 H   -1.6729372855    2.9605187785    3.2681593890
 H    0.0020539704    4.6264841730    0.9124708546
 H    1.6718831488    2.9609163592    3.2676297115
 H   -4.6286756498    0.0050027446   -0.9138031414
 H   -2.9603668567   -1.6709841695   -3.2722867722
 H   -2.9625887851    1.6720169693   -3.2680026288
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
