*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9252138909    1.4072223423   -2.2775856296
 C    0.7395304092    2.7093598148    0.0140653816
 C    0.9884332776    1.4043471478    2.2982352570
 C    1.4214214767   -1.2028553491    2.2907484597
 C    1.6078320520   -2.5045013585   -0.0008569016
 C    1.3589867694   -1.1992651897   -2.2848222415
 H    0.7231958992    2.4177001378   -4.0475420118
 H    0.3875916212    4.7318061269    0.0198572001
 H    0.8396382398    2.4106114542    4.0703165100
 H    1.6117025505   -2.2143959187    4.0618134373
 H    1.9422216900   -4.5304022998   -0.0067185987
 H    1.5007093843   -2.2061430050   -4.0574208454
 N   -5.4429774855   -0.3573899455   -0.0563884303
 H   -5.5957675479   -1.5694522269   -1.5358661047
 H   -6.0652480493   -1.3148267990    1.4854398811
 H   -3.5615523109   -0.0736045295    0.2068023139
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
