*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159243639    1.4049134071   -2.2691400835
 C    0.7403319665    2.7057884819    0.0173679537
 C    0.9977705506    1.4080163871    2.3013793411
 C    1.4310972017   -1.2020657075    2.2988616896
 C    1.6081905277   -2.5081438497    0.0023806276
 C    1.3489131412   -1.1987593808   -2.2813913783
 H    0.7051883209    2.4229743891   -4.0337262664
 H    0.3893141942    4.7233282027    0.0171168444
 H    0.8549200851    2.4248453789    4.0736914184
 H    1.6295860724   -2.2178904449    4.0665705560
 H    1.9416341966   -4.5291385172   -0.0012361478
 H    1.4835028796   -2.2095914493   -4.0580619796
 N   -5.4426785403   -0.3575242261   -0.0703739789
 H   -5.5913916385   -1.5688609328   -1.5508609811
 H   -6.0693914362   -1.3156466893    1.4692275333
 H   -3.5619800183   -0.0740346473    0.1982725286
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
