*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666540    1.3694760032    2.2860954507
 C   -1.8574752134    2.6901907296   -0.0037746655
 C   -1.8748929360    1.3676034910   -2.2926427101
 C   -1.9193648283   -1.2754882078   -2.2915570349
 C   -1.9464424738   -2.5960202320   -0.0018174280
 C   -1.9290176941   -1.2736351625    2.2869587540
 H   -1.8651967130    2.3969809833    4.0528249454
 H   -1.8172959057    4.7418573658    0.0013835394
 H   -1.8480509684    2.3834335439   -4.0660078482
 H   -1.9263358643   -2.2970432973   -4.0712153071
 H   -1.9742027195   -4.6396723073    0.0048675167
 H   -1.9437123100   -2.3040259416    4.0614738515
 N    6.6241454881   -0.1990611797    0.0073753848
 C    4.4344422422   -0.0759544162    0.0101967486
 H    2.4147677973    0.0378821758    0.0129393167
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
