*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9080952299   -0.0092082762   -2.0510955005
 SI   -0.0001694532   -0.0008391346   -0.0002368875
 C    0.0092455438   -2.9097534345    2.0496956758
 C   -0.0089336570    2.9074243095    2.0506218324
 C   -2.9090849294    0.0081808628   -2.0501695576
 H    2.9665479901    1.6581338715   -3.2712386461
 H    2.9598729289   -1.6770351967   -3.2648769453
 H    4.6321849364   -0.0111395090   -0.9046511240
 H   -1.6577012242   -2.9688199717    3.2703493839
 H    1.6831815342   -2.9618677231    3.2670888558
 H    0.0110408090   -4.6275920341    0.9066207501
 H   -1.6813223905    2.9607570270    3.2640745110
 H   -0.0076950662    4.6315192454    0.9041843624
 H    1.6538501548    2.9643072528    3.2710755544
 H   -4.6298587853    0.0131436083   -0.9051330664
 H   -2.9695209667   -1.6576166248   -3.2663353264
 H   -2.9597326546    1.6804057272   -3.2699738720
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
