*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341908151    3.5004687197    0.0034366915
 O    1.6183094224    3.0885669046   -0.0034370023
 O   -2.4883198837    1.8890326512    0.0125995430
 H   -1.2721785536    5.5207247069   -0.0000001662
 H    1.9584771472    1.2380004925   -0.0125996465
 C    0.8342331303   -3.5004408189    0.0034369141
 O   -1.6182974074   -3.0886971956   -0.0034366033
 O    2.4882733768   -1.8889160691    0.0125994545
 H    1.2723327976   -5.5206654934    0.0000001662
 H   -1.9585822692   -1.2381629090   -0.0125993510
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
