*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868711762    1.3673255973    2.2860936066
 C   -1.8590250715    2.6880385516   -0.0037684960
 C   -1.8741760771    1.3654245076   -2.2926371781
 C   -1.9171360916   -1.2776921857   -2.2915601573
 C   -1.9449684753   -2.5982224294   -0.0018285904
 C   -1.9298102369   -1.2758105816    2.2869482529
 H   -1.8573597165    2.3987967492    4.0550978886
 H   -1.8141620067    4.7355252089   -0.0086861360
 H   -1.8524737352    2.3921294567   -4.0645192414
 H   -1.9341222998   -2.2949170996   -4.0689272457
 H   -1.9775000459   -4.6458952337   -0.0052411995
 H   -1.9390159480   -2.2954901071    4.0629706807
 N    6.6242362172   -0.1963803799    0.0130113462
 C    4.4344627090   -0.0745047699    0.0143746335
 H    2.4147232014    0.0381962636    0.0157723498
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
