*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038036991    0.0001973946   -2.0547077396
 SI   -0.0014836316   -0.0003999311    0.0003834335
 C   -0.0008864120   -2.9063876630    2.0544840896
 C   -0.0013804715    2.9048873779    2.0554747214
 C   -2.9074713419   -0.0002968338   -2.0537173374
 H    2.9570501359    1.6694281097   -3.2725047240
 H    2.9597285282   -1.6682327122   -3.2674757947
 H    4.6295565067   -0.0048348471   -0.9107778122
 H   -1.6696927768   -2.9603331734    3.2728317645
 H    1.6736855546   -2.9626341349    3.2708182617
 H    0.0040323692   -4.6258570929    0.9138730039
 H   -1.6701959504    2.9581337534    3.2738406679
 H    0.0032617600    4.6306401977    0.9115431633
 H    1.6674629632    2.9608122427    3.2676739473
 H   -4.6298911255   -0.0006380394   -0.9111475010
 H   -2.9585604388   -1.6637679065   -3.2734906188
 H   -2.9590193686    1.6692832583   -3.2771015256
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
