*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878408289    1.3731321843    2.2848396504
 C   -1.8608124128    2.6909670858   -0.0000268658
 C   -1.8782556718    1.3669402894   -2.2913969947
 C   -1.9227787701   -1.2790377097   -2.2903153829
 C   -1.9497933952   -2.5966899970   -0.0055794266
 C   -1.9323430552   -1.2728652817    2.2856987883
 H   -1.8601602734    2.3974111050    4.0580475619
 H   -1.8123394895    4.7383772342   -0.0007691650
 H   -1.8429240571    2.3897662209   -4.0653019757
 H   -1.9214738019   -2.3037980705   -4.0634294015
 H   -1.9692387496   -4.6445315684   -0.0047793104
 H   -1.9385658002   -2.2962126031    4.0596233306
 N    6.6208040976   -0.1989737979    0.0074192239
 C    4.4310995486   -0.0758890291    0.0101882910
 H    2.4114239066    0.0379274856    0.0128821906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
